1820
3673 1559 1566 1559
3674 1553 1570 1574
3675 1553 1574 1575
3676 1537 1542 1541
3677 1537 1541 1537
3678 1582 1537 1541
3679 1582 1541 1543
3680 1581 1582 1543
3681 1581 1543 1544
3682 1581 1544 1545
3683 1581 1545 1581
3684 1561 1581 1545
3685 1561 1545 1546
3686 1560 1561 1546
3687 1560 1546 1547
3688 1513 1560 1547
3689 1513 1547 1513
3690 1556 1511 1511
3691 1556 1511 1548
3692 1506 1556 1548
3693 1506 1548 1506
3694 418 1539 1585
3695 418 1585 418
3696 1499 1509 1540
3697 1499 1540 1499
3698 1512 1513 1515
3699 1512 1515 1512
3700 1013 1522 1525
3701 1013 1525 1013
3702 1520 409 1502
3703 1520 1502 1520
3704 418 1539 1549
3705 418 1549 418
3706 1540 897 1551
3707 1540 1551 1540
3708 1560 1559 1562
3709 1560 1562 1560
3710 1567 1570 903
3711 1567 903 1567
3712 1553 903 1570
3713 1553 1570 1553
3714 1585 910 418
3715 1585 418 1585
3716 443 442 1586
3717 443 1586 1587
3718 1587 1586 1588
3719 1587 1588 1589
3720 1590 1591 1589
3721 1590 1589 1592
3722 442 385 1593
3723 442 1593 1586
3724 1589 1588 1586
3725 1589 1586 1593
3726 1592 1589 1594
3727 1592 1594 1595
3728 1596 1592 1595
3729 1596 1595 1597
3730 1592 1596 1598
3731 1592 1598 1590
3732 1599 1600 1596
3733 1599 1596 1597
3734 1596 1600 1601
3735 1596 1601 1598
3736 1602 1603 1600
3737 1602 1600 1599
3738 1600 1603 1604
3739 1600 1604 1601
3740 1604 1603 1605
3741 1604 1605 1604
3742 1603 1602 1605
3743 1603 1605 1603
3744 1606 1593 385
3745 1606 385 387
3746 1607 1593 1606
3747 1607 1606 1608
3748 1594 1607 1609
3749 1594 1609 1610
3750 1595 1594 1610
3751 1595 1610 1611
3752 1597 1595 1611
3753 1597 1611 1612
3754 1599 1597 1612
3755 1599 1612 1613
3756 1602 1599 1613
3757 1602 1613 1614
3758 1614 1605 1602
3759 1614 1602 1614
3760 1614 1613 1615
3761 1614 1615 1616
3762 1613 1612 1617
3763 1613 1617 1615
3764 1612 1611 1618
3765 1612 1618 1617
3766 1611 1619 1620
3767 1611 1620 1618
3768 1619 1610 1609
3769 1619 1609 1608
3770 1605 1614 1616
3771 1605 1616 1605
3772 1608 1621 458
3773 1608 458 444
3774 1622 444 449
3775 1622 449 1623
3776 443 1587 1623
3777 443 1623 449
3778 1590 1598 1617
3779 1590 1617 1618
3780 1591 1590 1618
3781 1591 1618 1620
3782 1587 1591 1620
3783 1587 1620 1623
3784 1598 1601 1615
3785 1598 1615 1617
3786 1601 1604 1616
3787 1601 1616 1615
3788 1604 1605 1616
3789 1604 1616 1604
3790 1619 1622 1623
3791 1619 1623 1620
3792 1611 1610 1619
3793 1611 1619 1611
3794 1624 1625 928
3795 1624 928 927
3796 1626 1627 1628
3797 1626 1628 1625
3798 1629 1627 1626
3799 1629 1626 1630
3800 1625 1631 881
3801 1625 881 928
3802 1632 1633 1631
3803 1632 1631 1625
3804 1634 1632 1627
3805 1634 1627 1629
3806 1635 1634 1629
3807 1635 1629 1636
3808 1630 1637 1636
3809 1630 1636 1629
3810 1635 1636 1638
3811 1635 1638 1639
3812 1637 1640 1638
3813 1637 1638 1636
3814 1639 1638 1641
3815 1639 1641 1642
3816 1640 1643 1641
3817 1640 1641 1638
3818 1644 1641 1643
3819 1644 1643 1644
3820 1644 1642 1641
3821 1644 1641 1644
3822 1645 1646 943
3823 1645 943 882
3824 1647 1645 1648
3825 1647 1648 1631
3826 1649 1647 1633
3827 1649 1633 1632
3828 1650 1649 1632
3829 1650 1632 1634
3830 1651 1650 1634
3831 1651 1634 1635
3832 1652 1651 1635
3833 1652 1635 1639
3834 1653 1652 1639
3835 1653 1639 1642
3836 1642 1644 1653
3837 1642 1653 1642
3838 1654 1655 1652
3839 1654 1652 1653
3840 1655 1656 1651
3841 1655 1651 1652
3842 1656 1657 1650
3843 1656 1650 1651
3844 1657 1658 1659
3845 1657 1659 1650
3846 1660 1645 1647
3847 1660 1647 1649
3848 1654 1653 1644
3849 1654 1644 1654
3850 1660 944 943
3851 1660 943 1646
3852 1661 930 944
3853 1661 944 1660
3854 930 1661 1624
3855 930 1624 927
3856 1657 1656 1637
3857 1657 1637 1630
3858 1658 1657 1630
3859 1658 1630 1626
3860 1661 1658 1626
3861 1661 1626 1624
3862 1656 1655 1640
3863 1656 1640 1637
3864 1655 1654 1643
3865 1655 1643 1640
3866 1654 1644 1643
3867 1654 1643 1654
3868 1658 1661 1660
3869 1658 1660 1659
3870 1659 1649 1650
3871 1659 1650 1659
3872 1587 1589 1591
3873 1587 1591 1587
3874 1589 1593 1607
3875 1589 1607 1594
3876 1606 387 458
3877 1606 458 1621
3878 1607 1608 1609
3879 1607 1609 1607
3880 1619 1608 1622
3881 1619 1622 1619
3882 1608 444 1622
3883 1608 1622 1608
3884 1626 1625 1624
3885 1626 1624 1626
3886 1632 1625 1628
3887 1632 1628 1627
3888 1645 882 881
3889 1645 881 1631
3890 1647 1631 1633
3891 1647 1633 1647
3892 1660 1649 1659
3893 1660 1659 1660
3894 1660 1646 1645
3895 1660 1645 1660
3896 1606 1621 1608
3897 1606 1608 1606
3898 1645 1631 1648
3899 1645 1648 1645
3900 1662 1663 1664
3901 1662 1664 1665
3902 1666 1667 1668
3903 1666 1668 1669
3904 1663 1670 1664
3905 1663 1664 1663
3906 1670 1671 1672
3907 1670 1672 1670
3908 1671 1673 1672
3909 1671 1672 1671
3910 1674 1675 1676
3911 1674 1676 1677
3912 1675 1678 1679
3913 1675 1679 1676
3914 1680 1681 1682
3915 1680 1682 1680
3916 1678 1673 1683
3917 1678 1683 1684
3918 1669 1668 1674
3919 1669 1674 1681
3920 1667 1665 1664
3921 1667 1664 1668
3922 1670 1685 1686
3923 1670 1686 1687
3924 1671 1687 1688
3925 1671 1688 1673
3926 1689 1684 1683
3927 1689 1683 1673
3928 1690 1691 1686
3929 1690 1686 1685
3930 1664 1678 1675
3931 1664 1675 1674
3932 1672 1673 1678
3933 1672 1678 1672
3934 1664 1670 1672
3935 1664 1672 1678
3936 1670 1663 1685
3937 1670 1685 1670
3938 1681 1680 1692
3939 1681 1692 1693
3940 1669 1681 1694
3941 1669 1694 1695
3942 1687 1696 1688
3943 1687 1688 1687
3944 1687 1686 1696
3945 1687 1696 1687
3946 1697 1688 1696
3947 1697 1696 1698
3948 1694 1697 1698
3949 1694 1698 1695
3950 1699 1700 1698
3951 1699 1698 1696
3952 1698 1700 1701
3953 1698 1701 1695
3954 1692 1702 1703
3955 1692 1703 1697
3956 1691 1699 1696
3957 1691 1696 1686
3958 1704 1667 1666
3959 1704 1666 1705
3960 1706 1707 1704
3961 1706 1704 1705
3962 1708 1709 1662
3963 1708 1662 1665
3964 1710 1711 1712
3965 1710 1712 1709
3966 1713 1709 1714
3967 1713 1714 1691
3968 1712 710 1714
3969 1712 1714 1709
3970 1714 1715 1699
3971 1714 1699 1691
3972 1704 1707 1710
3973 1704 1710 1708
3974 1667 1704 1708
3975 1667 1708 1665
3976 707 1716 1715
3977 707 1715 713
3978 1716 1700 1699
3979 1716 1699 1715
3980 1700 1716 1717
3981 1700 1717 1701
3982 1666 1669 1695
3983 1666 1695 1701
3984 591 1717 1716
3985 591 1716 707
3986 1706 1705 1717
3987 1706 1717 591
3988 1705 1666 1701
3989 1705 1701 1717
3990 537 1718 1719
3991 537 1719 547
3992 1720 1721 1719
3993 1720 1719 1718
3994 1720 1722 1723
3995 1720 1723 1721
3996 1724 1725 1726
3997 1724 1726 1723
3998 714 711 1726
3999 714 1726 1725
4000 1710 1707 1721
4001 1710 1721 1723
4002 1707 1706 1719
4003 1707 1719 1721
4004 1719 1706 558
4005 1719 558 547
4006 1726 711 710
4007 1726 710 1712
4008 1723 1726 1712
4009 1723 1712 1711
4010 1727 1718 537
4011 1727 537 539
4012 1720 1718 1727
4013 1720 1727 1728
4014 1728 640 643
4015 1728 643 1729
4016 1730 1722 1729
4017 1730 1729 1731
4018 706 1731 1729
4019 706 1729 643
4020 1720 1729 1722
4021 1720 1722 1720
4022 1730 1731 1725
4023 1730 1725 1724
4024 716 1731 706
4025 716 706 716
4026 716 1725 1731
4027 716 1731 716
4028 716 714 1725
4029 716 1725 716
4030 1663 1662 1690
4031 1663 1690 1685
4032 1688 1697 1703
4033 1688 1703 1702
4034 713 1715 1714
4035 713 1714 710
4036 1713 1690 1662
4037 1713 1662 1709
4038 1674 1677 1682
4039 1674 1682 1681
4040 640 1728 539
4041 640 539 640
4042 558 1706 591
4043 558 591 558
4044 1678 1684 1679
4045 1678 1679 1678
4046 1670 1687 1671
4047 1670 1671 1670
4048 1689 1673 1688
4049 1689 1688 1689
4050 1664 1674 1668
4051 1664 1668 1664
4052 1681 1693 1694
4053 1681 1694 1681
4054 1692 1697 1694
4055 1692 1694 1693
4056 1710 1709 1708
4057 1710 1708 1710
4058 1713 1691 1690
4059 1713 1690 1713
4060 1724 1723 1722
4061 1724 1722 1724
4062 1723 1711 1710
4063 1723 1710 1723
4064 1727 539 1728
4065 1727 1728 1727
4066 1720 1728 1729
4067 1720 1729 1720
4068 1730 1724 1722
4069 1730 1722 1730
4070 1688 1702 1689
4071 1688 1689 1688
4072 1732 1677 1676
4073 1732 1676 1733
4074 1676 1679 1734
4075 1676 1734 1733
4076 1732 1735 1682
4077 1732 1682 1677
4078 1684 1736 1734
4079 1684 1734 1679
4080 1737 1738 1739
4081 1737 1739 1740
4082 1684 1689 1741
4083 1684 1741 1736
4084 1680 1682 1735
4085 1680 1735 1740
4086 1692 1680 1740
4087 1692 1740 1739
4088 1741 1689 1702
4089 1741 1702 1741
4090 1738 1737 1741
4091 1738 1741 1702
4092 1738 1702 1692
4093 1738 1692 1739
4094 1737 1740 1735
4095 1737 1735 1732
4096 1737 1732 1733
4097 1737 1733 1734
4098 1737 1734 1736
4099 1737 1736 1741
4100 1117 1106 1742
4101 1117 1742 1743
4102 1743 1742 1744
4103 1743 1744 1745
4104 1745 1744 1746
4105 1745 1746 1747
4106 1747 1746 1748
4107 1747 1748 1749
4108 1750 1751 1749
4109 1750 1749 1748
4110 1752 1753 1134
4111 1752 1134 1754
4112 1146 1134 1753
4113 1146 1753 1755
4114 1747 1749 1756
4115 1747 1756 1757
4116 1751 1758 1756
4117 1751 1756 1749
4118 1752 1759 1758
4119 1752 1758 1751
4120 1745 1747 1757
4121 1745 1757 1760
4122 1761 1743 1745
4123 1761 1745 1761
4124 1760 1762 1763
4125 1760 1763 1761
4126 1764 1761 1763
4127 1764 1763 1764
4128 1765 1766 1764
4129 1765 1764 1763
4130 1134 1132 1767
4131 1134 1767 1754
4132 1766 1767 1132
4133 1766 1132 1131
4134 1765 1768 1769
4135 1765 1769 1767
4136 1769 1770 1754
4137 1769 1754 1767
4138 1759 1752 1754
4139 1759 1754 1770
4140 1752 1751 1771
4141 1752 1771 1753
4142 1772 747 746
4143 1772 746 757
4144 1773 757 756
4145 1773 756 766
4146 1774 1772 757
4147 1774 757 1773
4148 1746 1744 1772
4149 1746 1772 1774
4150 1775 1773 766
4151 1775 766 773
4152 1776 1774 1773
4153 1776 1773 1775
4154 1750 1748 1774
4155 1750 1774 1776
4156 1777 1775 773
4157 1777 773 779
4158 1778 1776 1775
4159 1778 1775 1777
4160 1755 1750 1776
4161 1755 1776 1778
4162 791 1777 779
4163 791 779 788
4164 1744 1742 1772
4165 1744 1772 1744
4166 747 1772 1104
4167 747 1104 748
4168 1104 1772 1742
4169 1104 1742 1106
4170 1748 1746 1774
4171 1748 1774 1748
4172 1753 1771 1750
4173 1753 1750 1755
4174 1751 1750 1771
4175 1751 1771 1751
4176 1117 1761 1764
4177 1117 1764 1124
4178 1761 1117 1743
4179 1761 1743 1761
4180 1758 1759 1779
4181 1758 1779 1780
4182 1757 1756 1781
4183 1757 1781 1782
4184 1760 1757 1782
4185 1760 1782 1783
4186 1780 1784 1785
4187 1780 1785 1780
4188 1784 1786 1787
4189 1784 1787 1784
4190 1786 1788 1787
4191 1786 1787 1786
4192 1789 1790 1791
4193 1789 1791 1792
4194 1790 1793 1794
4195 1790 1794 1791
4196 1792 1795 1789
4197 1792 1789 1792
4198 1789 1795 1796
4199 1789 1796 1797
4200 1793 1788 1798
4201 1793 1798 1799
4202 1783 1782 1781
4203 1783 1781 1789
4204 1756 1800 1781
4205 1756 1781 1756
4206 1756 1758 1785
4207 1756 1785 1800
4208 1784 1801 1802
4209 1784 1802 1803
4210 1786 1803 1804
4211 1786 1804 1788
4212 1805 1799 1798
4213 1805 1798 1788
4214 1770 1769 1802
4215 1770 1802 1801
4216 1790 1789 1781
4217 1790 1781 1800
4218 1790 1800 1785
4219 1790 1785 1793
4220 1787 1788 1793
4221 1787 1793 1787
4222 1785 1784 1787
4223 1785 1787 1793
4224 1784 1780 1801
4225 1784 1801 1784
4226 1797 1796 1806
4227 1797 1806 1807
4228 1783 1797 1807
4229 1783 1807 1808
4230 1803 1809 1804
4231 1803 1804 1803
4232 1803 1802 1809
4233 1803 1809 1803
4234 1808 1807 1804
4235 1808 1804 1809
4236 1762 1808 1809
4237 1762 1809 1768
4238 1807 1806 1810
4239 1807 1810 1805
4240 1768 1809 1802
4241 1768 1802 1769
4242 1762 1760 1783
4243 1762 1783 1808
4244 1778 1148 1146
4245 1778 1146 1755
4246 791 1148 1778
4247 791 1778 1777
4248 1131 1124 1764
4249 1131 1764 1766
4250 1780 1779 1759
4251 1780 1759 1770
4252 1760 1761 1745
4253 1760 1745 1760
4254 1765 1763 1762
4255 1765 1762 1768
4256 1765 1767 1766
4257 1765 1766 1765
4258 1758 1780 1785
4259 1758 1785 1758
4260 1793 1799 1794
4261 1793 1794 1793
4262 1783 1789 1797
4263 1783 1797 1783
4264 1784 1803 1786
4265 1784 1786 1784
4266 1805 1788 1804
4267 1805 1804 1805
4268 1807 1805 1804
4269 1807 1804 1807
4270 1780 1770 1801
4271 1780 1801 1780
4272 1811 1812 1792
4273 1811 1792 1791
4274 1794 1813 1811
4275 1794 1811 1791
4276 1812 1814 1795
4277 1812 1795 1792
4278 1799 1815 1813
4279 1799 1813 1794
4280 1816 1817 1818
4281 1816 1818 1819
4282 1799 1805 1816
4283 1799 1816 1815
4284 1795 1814 1819
4285 1795 1819 1796
4286 1796 1819 1818
4287 1796 1818 1806
4288 1810 1816 1805
4289 1810 1805 1810
4290 1806 1818 1817
4291 1806 1817 1816
4292 1816 1819 1814
4293 1816 1814 1812
4294 1806 1816 1810
4295 1806 1810 1806
4296 1816 1812 1811
4297 1816 1811 1813
4298 1816 1813 1815
4299 1816 1815 1816
